_id,city,fed,humid,uuid,temp,country,age,datetime_received,sex,setting,species,path,model,manufacturer,id,datetime_recorded
63046a8d7cdf3327f7f00fa8,,,,10fbf4b13c671633,,,,2022-08-23 06:50:05.616,,,,/data/MozzWear/2022-08-23/6/r2022-08-23_06.22.36.004__v12.aac_u2022-08-23_06.50.05.616593.aac,itel W5002,itel,,2022-08-23 06:22:36.004
63046a947cdf3327f7f00fac,,,,f4afabece3523bb3,,,,2022-08-23 06:50:12.411,,,,/data/MozzWear/2022-08-23/2/r2022-08-23_02.04.47.533__v8.aac_u2022-08-23_06.50.12.411319.aac,itel W5002,itel,,2022-08-23 02:04:47.533
63046ab27cdf3327f7f00fc4,,,,f4afabece3523bb3,,,,2022-08-23 06:50:41.871,,,,/data/MozzWear/2022-08-23/3/r2022-08-23_03.04.47.590__v9.aac_u2022-08-23_06.50.41.871868.aac,itel W5002,itel,,2022-08-23 03:04:47.590
63046aba7cdf3327f7f00fce,KINSHASA,0,0,422054228eb6f5e7,0,DRC,0,2022-08-23 06:50:49.887,0,0,0,/data/MozzWear/2022-08-21/22/r2022-08-21_22.40.05.844__v0.aac_u2022-08-23_06.50.49.887802.aac,itel A509W,itel,131,2022-08-21 22:40:05.844
63046ad07cdf3327f7f00fe0,,,,f4afabece3523bb3,,,,2022-08-23 06:51:11.952,,,,/data/MozzWear/2022-08-23/4/r2022-08-23_04.04.47.588__v10.aac_u2022-08-23_06.51.11.952348.aac,itel W5002,itel,,2022-08-23 04:04:47.588
63046ae87cdf3327f7f00ff2,,,,03d783523b494250,,,,2022-08-23 06:51:36.507,,,,/data/MozzWear/2022-08-22/21/r2022-08-22_21.23.27.007__v3.aac_u2022-08-23_06.51.36.507787.aac,itel W5001P,itel,,2022-08-22 21:23:27.007
63046aec7cdf3327f7f00ff6,KINSHASA,0,0,422054228eb6f5e7,0,DRC,0,2022-08-23 06:51:40.553,0,0,0,/data/MozzWear/2022-08-21/23/r2022-08-21_23.03.13.200__v0.aac_u2022-08-23_06.51.40.553106.aac,itel A509W,itel,131,2022-08-21 23:03:13.200
63046aee7cdf3327f7f00ff8,,,,f4afabece3523bb3,,,,2022-08-23 06:51:41.751,,,,/data/MozzWear/2022-08-23/5/r2022-08-23_05.04.47.562__v11.aac_u2022-08-23_06.51.41.751328.aac,itel W5002,itel,,2022-08-23 05:04:47.562
63046aee7cdf3327f7f00ffe,,,,f4afabece3523bb3,,,,2022-08-23 06:51:42.761,,,,/data/MozzWear/2022-08-23/6/r2022-08-23_06.04.47.572__v12.aac_u2022-08-23_06.51.42.761342.aac,itel W5002,itel,,2022-08-23 06:04:47.572
63046af77cdf3327f7f01006,,,,49ca1dab5601975e,,,,2022-08-23 06:51:51.474,,,,/data/MozzWear/2022-08-22/23/r2022-08-22_23.44.53.376__v6.aac_u2022-08-23_06.51.51.474813.aac,itel W5001P,itel,,2022-08-22 23:44:53.376
63046b167cdf3327f7f0101a,,,,422054228eb6f5e7,,,,2022-08-23 06:52:22.235,,,,/data/MozzWear/2022-08-22/0/r2022-08-22_00.40.51.783__v2.aac_u2022-08-23_06.52.22.235929.aac,itel A509W,itel,,2022-08-22 00:40:51.783
63046b387cdf3327f7f01038,,,,03d783523b494250,,,,2022-08-23 06:52:56.379,,,,/data/MozzWear/2022-08-22/22/r2022-08-22_22.23.27.010__v4.aac_u2022-08-23_06.52.56.379078.aac,itel W5001P,itel,,2022-08-22 22:23:27.010
63046b3b7cdf3327f7f0103a,,,,422054228eb6f5e7,,,,2022-08-23 06:52:58.892,,,,/data/MozzWear/2022-08-22/1/r2022-08-22_01.40.51.562__v3.aac_u2022-08-23_06.52.58.892381.aac,itel A509W,itel,,2022-08-22 01:40:51.562
63046b577cdf3327f7f01048,,,,03d783523b494250,,,,2022-08-23 06:53:27.268,,,,/data/MozzWear/2022-08-22/23/r2022-08-22_23.23.27.020__v5.aac_u2022-08-23_06.53.27.268581.aac,itel W5001P,itel,,2022-08-22 23:23:27.020
63046b5f7cdf3327f7f01052,,,,422054228eb6f5e7,,,,2022-08-23 06:53:35.566,,,,/data/MozzWear/2022-08-22/2/r2022-08-22_02.40.51.556__v4.aac_u2022-08-23_06.53.35.566124.aac,itel A509W,itel,,2022-08-22 02:40:51.556
63046b6f7cdf3327f7f0105a,,,,49ca1dab5601975e,,,,2022-08-23 06:53:51.246,,,,/data/MozzWear/2022-08-23/0/r2022-08-23_00.44.53.371__v7.aac_u2022-08-23_06.53.51.246584.aac,itel W5001P,itel,,2022-08-23 00:44:53.371
63046b787cdf3327f7f01062,,,,03d783523b494250,,,,2022-08-23 06:54:00.650,,,,/data/MozzWear/2022-08-23/0/r2022-08-23_00.23.27.031__v6.aac_u2022-08-23_06.54.00.650803.aac,itel W5001P,itel,,2022-08-23 00:23:27.031
63046b907cdf3327f7f0106e,,,,422054228eb6f5e7,,,,2022-08-23 06:54:24.717,,,,/data/MozzWear/2022-08-22/3/r2022-08-22_03.40.53.984__v5.aac_u2022-08-23_06.54.24.717086.aac,itel A509W,itel,,2022-08-22 03:40:53.984
63046b987cdf3327f7f01074,,,,03d783523b494250,,,,2022-08-23 06:54:32.037,,,,/data/MozzWear/2022-08-23/1/r2022-08-23_01.23.26.970__v7.aac_u2022-08-23_06.54.32.037056.aac,itel W5001P,itel,,2022-08-23 01:23:26.970
63046bb77cdf3327f7f0108c,,,,03d783523b494250,,,,2022-08-23 06:55:03.276,,,,/data/MozzWear/2022-08-23/2/r2022-08-23_02.23.27.017__v8.aac_u2022-08-23_06.55.03.276432.aac,itel W5001P,itel,,2022-08-23 02:23:27.017
63046bbb7cdf3327f7f0108e,,,,422054228eb6f5e7,,,,2022-08-23 06:55:07.067,,,,/data/MozzWear/2022-08-22/4/r2022-08-22_04.40.51.582__v6.aac_u2022-08-23_06.55.07.067119.aac,itel A509W,itel,,2022-08-22 04:40:51.582
63046bf67cdf3327f7f010ac,,,,422054228eb6f5e7,,,,2022-08-23 06:56:05.853,,,,/data/MozzWear/2022-08-22/5/r2022-08-22_05.40.51.580__v7.aac_u2022-08-23_06.56.05.853043.aac,itel A509W,itel,,2022-08-22 05:40:51.580
63046bf87cdf3327f7f010ae,,,,49ca1dab5601975e,,,,2022-08-23 06:56:08.341,,,,/data/MozzWear/2022-08-23/1/r2022-08-23_01.44.53.377__v8.aac_u2022-08-23_06.56.08.341204.aac,itel W5001P,itel,,2022-08-23 01:44:53.377
63046bfb7cdf3327f7f010b2,,,,03d783523b494250,,,,2022-08-23 06:56:10.854,,,,/data/MozzWear/2022-08-23/3/r2022-08-23_03.23.27.015__v9.aac_u2022-08-23_06.56.10.854271.aac,itel W5001P,itel,,2022-08-23 03:23:27.015
63046c137cdf3327f7f010bc,0,0,0,dec13370cfa75e87,0,0,0,2022-08-23 06:56:35.121,0,0,0,/data/MozzWear/2022-08-22/19/r2022-08-22_19.12.06.119__v0.aac_u2022-08-23_06.56.35.121967.aac,itel W5002,itel,137,2022-08-22 19:12:06.119
63046c1a7cdf3327f7f010c0,,,,03d783523b494250,,,,2022-08-23 06:56:41.940,,,,/data/MozzWear/2022-08-23/4/r2022-08-23_04.23.27.010__v10.aac_u2022-08-23_06.56.41.940091.aac,itel W5001P,itel,,2022-08-23 04:23:27.010
63046c207cdf3327f7f010c4,,,,422054228eb6f5e7,,,,2022-08-23 06:56:48.593,,,,/data/MozzWear/2022-08-22/6/r2022-08-22_06.40.51.530__v8.aac_u2022-08-23_06.56.48.593588.aac,itel A509W,itel,,2022-08-22 06:40:51.530
63046c237cdf3327f7f010c8,,,,422054228eb6f5e7,,,,2022-08-23 06:56:51.851,,,,/data/MozzWear/2022-08-22/7/r2022-08-22_07.40.51.670__v9.aac_u2022-08-23_06.56.51.851582.aac,itel A509W,itel,,2022-08-22 07:40:51.670
63046c4d7cdf3327f7f010e2,KINSHASA,0,0,422054228eb6f5e7,0,DRC,0,2022-08-23 06:57:33.164,0,0,0,/data/MozzWear/2022-08-22/22/r2022-08-22_22.50.56.947__v0.aac_u2022-08-23_06.57.33.164911.aac,itel A509W,itel,131,2022-08-22 22:50:56.947
63046c537cdf3327f7f010e8,,,,49ca1dab5601975e,,,,2022-08-23 06:57:39.530,,,,/data/MozzWear/2022-08-23/2/r2022-08-23_02.44.53.360__v9.aac_u2022-08-23_06.57.39.530040.aac,itel W5001P,itel,,2022-08-23 02:44:53.360
63046c577cdf3327f7f010ea,drc,0,0,dec13370cfa75e87,0,Kinshasa,0,2022-08-23 06:57:43.717,0,0,0,/data/MozzWear/2022-08-22/21/r2022-08-22_21.09.01.878__v0.aac_u2022-08-23_06.57.43.717171.aac,itel W5002,itel,137,2022-08-22 21:09:01.878
63046c637cdf3327f7f010f4,,,,03d783523b494250,,,,2022-08-23 06:57:54.967,,,,/data/MozzWear/2022-08-23/5/r2022-08-23_05.23.27.021__v11.aac_u2022-08-23_06.57.54.967075.aac,itel W5001P,itel,,2022-08-23 05:23:27.021
63046c6f7cdf3327f7f010fc,,,,03d783523b494250,,,,2022-08-23 06:58:07.567,,,,/data/MozzWear/2022-08-23/6/r2022-08-23_06.23.27.008__v12.aac_u2022-08-23_06.58.07.567270.aac,itel W5001P,itel,,2022-08-23 06:23:27.008
63046c7a7cdf3327f7f01102,,,,dec13370cfa75e87,,,,2022-08-23 06:58:18.123,,,,/data/MozzWear/2022-08-22/22/r2022-08-22_22.09.46.331__v1.aac_u2022-08-23_06.58.18.123124.aac,itel W5002,itel,,2022-08-22 22:09:46.331
63046c7a7cdf3327f7f01104,,,,422054228eb6f5e7,,,,2022-08-23 06:58:18.286,,,,/data/MozzWear/2022-08-22/23/r2022-08-22_23.51.48.586__v1.aac_u2022-08-23_06.58.18.286331.aac,itel A509W,itel,,2022-08-22 23:51:48.586
63046c9c7cdf3327f7f01112,,,,dec13370cfa75e87,,,,2022-08-23 06:58:52.389,,,,/data/MozzWear/2022-08-22/23/r2022-08-22_23.09.46.238__v2.aac_u2022-08-23_06.58.52.389761.aac,itel W5002,itel,,2022-08-22 23:09:46.238
63046ca17cdf3327f7f01114,,,,49ca1dab5601975e,,,,2022-08-23 06:58:57.559,,,,/data/MozzWear/2022-08-23/3/r2022-08-23_03.44.53.370__v10.aac_u2022-08-23_06.58.57.559714.aac,itel W5001P,itel,,2022-08-23 03:44:53.370
63046ca97cdf3327f7f01116,,,,422054228eb6f5e7,,,,2022-08-23 06:59:05.134,,,,/data/MozzWear/2022-08-23/0/r2022-08-23_00.51.47.809__v2.aac_u2022-08-23_06.59.05.134852.aac,itel A509W,itel,,2022-08-23 00:51:47.809
63046cc17cdf3327f7f0111c,,,,c55f8f34cf2e361f,,,,2022-08-23 06:59:29.495,,,,/data/MozzWear/2022-08-23/0/r2022-08-23_00.06.32.558__v5.aac_u2022-08-23_06.59.29.495558.aac,itel W5002,itel,,2022-08-23 00:06:32.558
63046cc37cdf3327f7f01120,,,,dec13370cfa75e87,,,,2022-08-23 06:59:31.441,,,,/data/MozzWear/2022-08-23/0/r2022-08-23_00.09.46.221__v3.aac_u2022-08-23_06.59.31.441839.aac,itel W5002,itel,,2022-08-23 00:09:46.221
63046ccd7cdf3327f7f01124,,,,422054228eb6f5e7,,,,2022-08-23 06:59:41.659,,,,/data/MozzWear/2022-08-23/1/r2022-08-23_01.51.47.769__v3.aac_u2022-08-23_06.59.41.659432.aac,itel A509W,itel,,2022-08-23 01:51:47.769
63046cd67cdf3327f7f01128,,,,49ca1dab5601975e,,,,2022-08-23 06:59:50.813,,,,/data/MozzWear/2022-08-23/4/r2022-08-23_04.44.53.385__v11.aac_u2022-08-23_06.59.50.813303.aac,itel W5001P,itel,,2022-08-23 04:44:53.385
63046ce77cdf3327f7f0112e,,,,c55f8f34cf2e361f,,,,2022-08-23 07:00:07.172,,,,/data/MozzWear/2022-08-23/1/r2022-08-23_01.06.32.543__v6.aac_u2022-08-23_07.00.07.172218.aac,itel W5002,itel,,2022-08-23 01:06:32.543
63046ceb7cdf3327f7f01130,,,,dec13370cfa75e87,,,,2022-08-23 07:00:10.937,,,,/data/MozzWear/2022-08-23/1/r2022-08-23_01.09.46.195__v4.aac_u2022-08-23_07.00.10.937554.aac,itel W5002,itel,,2022-08-23 01:09:46.195
63046ced7cdf3327f7f01132,,,,49ca1dab5601975e,,,,2022-08-23 07:00:13.622,,,,/data/MozzWear/2022-08-23/5/r2022-08-23_05.44.53.409__v12.aac_u2022-08-23_07.00.13.622897.aac,itel W5001P,itel,,2022-08-23 05:44:53.409
63046cf47cdf3327f7f01138,,,,422054228eb6f5e7,,,,2022-08-23 07:00:20.508,,,,/data/MozzWear/2022-08-23/2/r2022-08-23_02.51.48.353__v4.aac_u2022-08-23_07.00.20.508847.aac,itel A509W,itel,,2022-08-23 02:51:48.353
63046d057cdf3327f7f0113a,,,,c55f8f34cf2e361f,,,,2022-08-23 07:00:37.606,,,,/data/MozzWear/2022-08-23/3/r2022-08-23_03.06.32.542__v8.aac_u2022-08-23_07.00.37.606826.aac,itel W5002,itel,,2022-08-23 03:06:32.542
63046d137cdf3327f7f0113c,,,,dec13370cfa75e87,,,,2022-08-23 07:00:51.121,,,,/data/MozzWear/2022-08-23/2/r2022-08-23_02.09.46.290__v5.aac_u2022-08-23_07.00.51.121467.aac,itel W5002,itel,,2022-08-23 02:09:46.290
63046d147cdf3327f7f0113e,,,,422054228eb6f5e7,,,,2022-08-23 07:00:52.334,,,,/data/MozzWear/2022-08-23/3/r2022-08-23_03.51.47.713__v5.aac_u2022-08-23_07.00.52.334203.aac,itel A509W,itel,,2022-08-23 03:51:47.713
63046d2f7cdf3327f7f01140,,,,c55f8f34cf2e361f,,,,2022-08-23 07:01:18.988,,,,/data/MozzWear/2022-08-23/4/r2022-08-23_04.06.32.525__v9.aac_u2022-08-23_07.01.18.988143.aac,itel W5002,itel,,2022-08-23 04:06:32.525
63046d337cdf3327f7f01142,,,,422054228eb6f5e7,,,,2022-08-23 07:01:23.701,,,,/data/MozzWear/2022-08-23/4/r2022-08-23_04.51.47.727__v6.aac_u2022-08-23_07.01.23.701103.aac,itel A509W,itel,,2022-08-23 04:51:47.727
63046d397cdf3327f7f01144,,,,dec13370cfa75e87,,,,2022-08-23 07:01:28.922,,,,/data/MozzWear/2022-08-23/3/r2022-08-23_03.09.46.208__v6.aac_u2022-08-23_07.01.28.922813.aac,itel W5002,itel,,2022-08-23 03:09:46.208
63046d4d7cdf3327f7f01146,,,,422054228eb6f5e7,,,,2022-08-23 07:01:49.770,,,,/data/MozzWear/2022-08-23/5/r2022-08-23_05.51.47.942__v7.aac_u2022-08-23_07.01.49.770025.aac,itel A509W,itel,,2022-08-23 05:51:47.942
63046d657cdf3327f7f01156,,,,dec13370cfa75e87,,,,2022-08-23 07:02:13.005,,,,/data/MozzWear/2022-08-23/4/r2022-08-23_04.09.46.186__v7.aac_u2022-08-23_07.02.13.005375.aac,itel W5002,itel,,2022-08-23 04:09:46.186
63046d717cdf3327f7f0115a,,,,c55f8f34cf2e361f,,,,2022-08-23 07:02:24.869,,,,/data/MozzWear/2022-08-23/5/r2022-08-23_05.06.32.551__v10.aac_u2022-08-23_07.02.24.869162.aac,itel W5002,itel,,2022-08-23 05:06:32.551
63046d807cdf3327f7f0115e,,,,4466eac2bc69b460,,,,2022-08-23 07:02:40.367,,,,/data/MozzWear/2022-08-22/23/r2022-08-22_23.26.33.363__v5.aac_u2022-08-23_07.02.40.367838.aac,itel W5002,itel,,2022-08-22 23:26:33.363
63046d8d7cdf3327f7f01164,,,,dec13370cfa75e87,,,,2022-08-23 07:02:53.713,,,,/data/MozzWear/2022-08-23/5/r2022-08-23_05.09.46.313__v8.aac_u2022-08-23_07.02.53.713131.aac,itel W5002,itel,,2022-08-23 05:09:46.313
63046d9b7cdf3327f7f01166,,,,dec13370cfa75e87,,,,2022-08-23 07:03:07.520,,,,/data/MozzWear/2022-08-23/6/r2022-08-23_06.09.46.186__v9.aac_u2022-08-23_07.03.07.520210.aac,itel W5002,itel,,2022-08-23 06:09:46.186
63046dc07cdf3327f7f01170,,,,4466eac2bc69b460,,,,2022-08-23 07:03:44.316,,,,/data/MozzWear/2022-08-23/0/r2022-08-23_00.26.33.372__v6.aac_u2022-08-23_07.03.44.316552.aac,itel W5002,itel,,2022-08-23 00:26:33.372
63046e027cdf3327f7f01178,,,,4466eac2bc69b460,,,,2022-08-23 07:04:50.113,,,,/data/MozzWear/2022-08-23/1/r2022-08-23_01.26.33.393__v7.aac_u2022-08-23_07.04.50.113286.aac,itel W5002,itel,,2022-08-23 01:26:33.393
63046e1f7cdf3327f7f01182,,,,4466eac2bc69b460,,,,2022-08-23 07:05:19.539,,,,/data/MozzWear/2022-08-23/2/r2022-08-23_02.26.33.420__v8.aac_u2022-08-23_07.05.19.539066.aac,itel W5002,itel,,2022-08-23 02:26:33.420
63046e3e7cdf3327f7f01186,,,,4466eac2bc69b460,,,,2022-08-23 07:05:50.055,,,,/data/MozzWear/2022-08-23/3/r2022-08-23_03.26.33.392__v9.aac_u2022-08-23_07.05.50.055801.aac,itel W5002,itel,,2022-08-23 03:26:33.392
63046e887cdf3327f7f01194,KINSHASA,,,7d524beb5a1dc6d5,,DRC,,2022-08-23 07:07:04.493,,0,,/data/MozzWear/2022-08-20/19/r2022-08-20_19.54.21.083__v0.aac_u2022-08-23_07.07.04.493524.aac,itel A509W,itel,,2022-08-20 19:54:21.083
63046e897cdf3327f7f01196,KINSHASA,,,7d524beb5a1dc6d5,,DRC,,2022-08-23 07:07:05.944,,0,,/data/MozzWear/2022-08-20/19/r2022-08-20_19.54.32.671__v0.aac_u2022-08-23_07.07.05.944404.aac,itel A509W,itel,,2022-08-20 19:54:32.671
630482477cdf3327f7f01694,,,,88e3223c9fe809ca,,,,2022-08-23 08:31:18.960,,,,/data/MozzWear/2022-08-22/20/r2022-08-22_20.48.42.111__v1.aac_u2022-08-23_08.31.18.960909.aac,itel W5001P,itel,,2022-08-22 20:48:42.111
630482687cdf3327f7f01696,,,,88e3223c9fe809ca,,,,2022-08-23 08:31:51.999,,,,/data/MozzWear/2022-08-22/21/r2022-08-22_21.48.42.057__v2.aac_u2022-08-23_08.31.51.999632.aac,itel W5001P,itel,,2022-08-22 21:48:42.057
63048c927cdf3327f7f01734,,,,4466eac2bc69b460,,,,2022-08-23 09:15:14.628,,,,/data/MozzWear/2022-08-23/4/r2022-08-23_04.26.33.366__v10.aac_u2022-08-23_09.15.14.628476.aac,itel W5002,itel,,2022-08-23 04:26:33.366
63048ca57cdf3327f7f01736,,,,4466eac2bc69b460,,,,2022-08-23 09:15:33.515,,,,/data/MozzWear/2022-08-23/5/r2022-08-23_05.26.33.367__v11.aac_u2022-08-23_09.15.33.515671.aac,itel W5002,itel,,2022-08-23 05:26:33.367
6308af797cdf331119527779,,,,88e3223c9fe809ca,,,,2022-08-26 12:33:13.704,,,,/data/MozzWear/2022-08-22/22/r2022-08-22_22.48.42.085__v3.aac_u2022-08-26_12.33.13.704055.aac,itel W5001P,itel,,2022-08-22 22:48:42.085
6308afa47cdf33111952777b,,,,88e3223c9fe809ca,,,,2022-08-26 12:33:56.393,,,,/data/MozzWear/2022-08-22/23/r2022-08-22_23.48.42.079__v4.aac_u2022-08-26_12.33.56.393882.aac,itel W5001P,itel,,2022-08-22 23:48:42.079
6308afcf7cdf33111952777d,,,,88e3223c9fe809ca,,,,2022-08-26 12:34:39.398,,,,/data/MozzWear/2022-08-23/0/r2022-08-23_00.48.42.072__v5.aac_u2022-08-26_12.34.39.398219.aac,itel W5001P,itel,,2022-08-23 00:48:42.072
6308afee7cdf33111952777f,,,,88e3223c9fe809ca,,,,2022-08-26 12:35:10.163,,,,/data/MozzWear/2022-08-23/1/r2022-08-23_01.48.42.087__v6.aac_u2022-08-26_12.35.10.163552.aac,itel W5001P,itel,,2022-08-23 01:48:42.087
6308b00d7cdf331119527781,,,,88e3223c9fe809ca,,,,2022-08-26 12:35:41.032,,,,/data/MozzWear/2022-08-23/2/r2022-08-23_02.48.42.082__v7.aac_u2022-08-26_12.35.41.032938.aac,itel W5001P,itel,,2022-08-23 02:48:42.082
6308b02a7cdf331119527783,,,,88e3223c9fe809ca,,,,2022-08-26 12:36:10.700,,,,/data/MozzWear/2022-08-23/3/r2022-08-23_03.48.42.091__v8.aac_u2022-08-26_12.36.10.700025.aac,itel W5001P,itel,,2022-08-23 03:48:42.091
6308b0467cdf331119527785,,,,88e3223c9fe809ca,,,,2022-08-26 12:36:38.791,,,,/data/MozzWear/2022-08-23/4/r2022-08-23_04.48.42.074__v9.aac_u2022-08-26_12.36.38.791662.aac,itel W5001P,itel,,2022-08-23 04:48:42.074
630d8e277cdf336335d97e09,KINSHASA ,0,0,6a0db05c070473fe,0,DRC,0,2022-08-30 05:12:23.801,0,0,0,/data/MozzWear/2022-08-29/23/r2022-08-29_23.59.41.392__v0.aac_u2022-08-30_05.12.23.801712.aac,itel W5002,itel,115,2022-08-29 23:59:41.392
630d93077cdf336335d97e27,,,,4d3267fd607d95aa,,,,2022-08-30 05:33:10.880,,,,/data/MozzWear/2022-08-29/18/r2022-08-29_18.51.56.324__v0.aac_u2022-08-30_05.33.10.880371.aac,itel W5001P,itel,,2022-08-29 18:51:56.324
630d93087cdf336335d97e29,,,,4d3267fd607d95aa,,,,2022-08-30 05:33:12.556,,,,/data/MozzWear/2022-08-29/19/r2022-08-29_19.51.56.693__v1.aac_u2022-08-30_05.33.12.556472.aac,itel W5001P,itel,,2022-08-29 19:51:56.693
630d93287cdf336335d97e2f,,,,4d3267fd607d95aa,,,,2022-08-30 05:33:44.693,,,,/data/MozzWear/2022-08-29/21/r2022-08-29_21.03.57.043__v0.aac_u2022-08-30_05.33.44.693922.aac,itel W5001P,itel,,2022-08-29 21:03:57.043
630d93467cdf336335d97e31,,,,4d3267fd607d95aa,,,,2022-08-30 05:34:14.155,,,,/data/MozzWear/2022-08-29/22/r2022-08-29_22.03.57.337__v1.aac_u2022-08-30_05.34.14.155368.aac,itel W5001P,itel,,2022-08-29 22:03:57.337
630d93657cdf336335d97e35,,,,4d3267fd607d95aa,,,,2022-08-30 05:34:45.058,,,,/data/MozzWear/2022-08-29/23/r2022-08-29_23.03.57.353__v2.aac_u2022-08-30_05.34.45.058160.aac,itel W5001P,itel,,2022-08-29 23:03:57.353
630d93847cdf336335d97e37,,,,4d3267fd607d95aa,,,,2022-08-30 05:35:16.238,,,,/data/MozzWear/2022-08-30/0/r2022-08-30_00.03.57.376__v3.aac_u2022-08-30_05.35.16.238913.aac,itel W5001P,itel,,2022-08-30 00:03:57.376
630d93a17cdf336335d97e39,,,,4d3267fd607d95aa,,,,2022-08-30 05:35:45.073,,,,/data/MozzWear/2022-08-30/1/r2022-08-30_01.03.57.361__v4.aac_u2022-08-30_05.35.45.073201.aac,itel W5001P,itel,,2022-08-30 01:03:57.361
630d93bf7cdf336335d97e3f,,,,4d3267fd607d95aa,,,,2022-08-30 05:36:14.947,,,,/data/MozzWear/2022-08-30/2/r2022-08-30_02.03.57.354__v5.aac_u2022-08-30_05.36.14.947359.aac,itel W5001P,itel,,2022-08-30 02:03:57.354
630d93dd7cdf336335d97e41,,,,4d3267fd607d95aa,,,,2022-08-30 05:36:45.755,,,,/data/MozzWear/2022-08-30/3/r2022-08-30_03.03.57.366__v6.aac_u2022-08-30_05.36.45.755940.aac,itel W5001P,itel,,2022-08-30 03:03:57.366
630d93fc7cdf336335d97e43,,,,4d3267fd607d95aa,,,,2022-08-30 05:37:16.805,,,,/data/MozzWear/2022-08-30/4/r2022-08-30_04.03.57.350__v7.aac_u2022-08-30_05.37.16.805262.aac,itel W5001P,itel,,2022-08-30 04:03:57.350
630d940b7cdf336335d97e47,,,,4d3267fd607d95aa,,,,2022-08-30 05:37:31.416,,,,/data/MozzWear/2022-08-30/5/r2022-08-30_05.03.57.336__v8.aac_u2022-08-30_05.37.31.416490.aac,itel W5001P,itel,,2022-08-30 05:03:57.336
630d968f7cdf336335d97e59,KINSHASA,0,0,2922f8dbebfc4fad,0,DRC,0,2022-08-30 05:48:15.555,0,0,0,/data/MozzWear/2022-08-29/19/r2022-08-29_19.22.40.476__v0.aac_u2022-08-30_05.48.15.555916.aac,itel W5001P,itel,133,2022-08-29 19:22:40.476
630d96ad7cdf336335d97e5b,,,,2922f8dbebfc4fad,,,,2022-08-30 05:48:44.884,,,,/data/MozzWear/2022-08-29/20/r2022-08-29_20.23.17.670__v1.aac_u2022-08-30_05.48.44.884541.aac,itel W5001P,itel,,2022-08-29 20:23:17.670
630d96cb7cdf336335d97e61,,,,2922f8dbebfc4fad,,,,2022-08-30 05:49:15.128,,,,/data/MozzWear/2022-08-29/21/r2022-08-29_21.23.17.643__v2.aac_u2022-08-30_05.49.15.128066.aac,itel W5001P,itel,,2022-08-29 21:23:17.643
630d96e97cdf336335d97e63,,,,2922f8dbebfc4fad,,,,2022-08-30 05:49:45.520,,,,/data/MozzWear/2022-08-29/22/r2022-08-29_22.23.17.608__v3.aac_u2022-08-30_05.49.45.520296.aac,itel W5001P,itel,,2022-08-29 22:23:17.608
630d97077cdf336335d97e67,,,,2922f8dbebfc4fad,,,,2022-08-30 05:50:15.607,,,,/data/MozzWear/2022-08-29/23/r2022-08-29_23.23.17.611__v4.aac_u2022-08-30_05.50.15.607729.aac,itel W5001P,itel,,2022-08-29 23:23:17.611
630d97257cdf336335d97e6d,,,,2922f8dbebfc4fad,,,,2022-08-30 05:50:45.539,,,,/data/MozzWear/2022-08-30/0/r2022-08-30_00.23.17.614__v5.aac_u2022-08-30_05.50.45.539927.aac,itel W5001P,itel,,2022-08-30 00:23:17.614
630d97437cdf336335d97e75,,,,2922f8dbebfc4fad,,,,2022-08-30 05:51:15.539,,,,/data/MozzWear/2022-08-30/1/r2022-08-30_01.23.17.618__v6.aac_u2022-08-30_05.51.15.539955.aac,itel W5001P,itel,,2022-08-30 01:23:17.618
630d97657cdf336335d97e7b,,,,2922f8dbebfc4fad,,,,2022-08-30 05:51:49.057,,,,/data/MozzWear/2022-08-30/2/r2022-08-30_02.23.17.608__v7.aac_u2022-08-30_05.51.49.057782.aac,itel W5001P,itel,,2022-08-30 02:23:17.608
630d97827cdf336335d97e89,,,,2922f8dbebfc4fad,,,,2022-08-30 05:52:18.197,,,,/data/MozzWear/2022-08-30/3/r2022-08-30_03.23.17.607__v8.aac_u2022-08-30_05.52.18.197086.aac,itel W5001P,itel,,2022-08-30 03:23:17.607
630d97a27cdf336335d97e8d,,,,2922f8dbebfc4fad,,,,2022-08-30 05:52:49.948,,,,/data/MozzWear/2022-08-30/4/r2022-08-30_04.23.17.615__v9.aac_u2022-08-30_05.52.49.948699.aac,itel W5001P,itel,,2022-08-30 04:23:17.615
630d97b57cdf336335d97e91,,,,2922f8dbebfc4fad,,,,2022-08-30 05:53:09.793,,,,/data/MozzWear/2022-08-30/5/r2022-08-30_05.23.17.617__v10.aac_u2022-08-30_05.53.09.793084.aac,itel W5001P,itel,,2022-08-30 05:23:17.617
630d99217cdf336335d97ee5,KINSHASA,0,0,4ed245c3a206ea0c,0,DRC,0,2022-08-30 05:59:13.305, 0,0,0,/data/MozzWear/2022-08-29/18/r2022-08-29_18.16.01.669__v0.aac_u2022-08-30_05.59.13.305894.aac,itel W5001P,itel,148,2022-08-29 18:16:01.669
630d994a7cdf336335d97eeb,,,,4ed245c3a206ea0c,,,,2022-08-30 05:59:54.023,,,,/data/MozzWear/2022-08-29/19/r2022-08-29_19.17.59.648__v1.aac_u2022-08-30_05.59.54.023915.aac,itel W5001P,itel,,2022-08-29 19:17:59.648
